millis,armed,fp,roll,pitch,yaw,gx,spr,err_roll,"u2,m1, m2, m, m4"
15995,1,0,0.56,5.88,000,1096.00,1096.00,1096.00,1096.00
16922,1,0,0.39,5.90,-0.000000,1180.00,1180.00,1180.00,1180.00
17841,1,-0.69,0.09,0.21,-0.000000,1196.00,1196.00,1196.00,1196.00
19904,1,0,0.54,5.90,-0.08,-0.81,-0.1800,1210.00,1210.00
20367,-0.09,-4.75,0.09,0.83,-0.000001,1219.00,1215.00,1215.00,1219.00
22895,1,0,2.23,5.73,-0.11,-1241.00,1229.00,1229.00,1241.00
23151,0.92,-102.12,0.09,15.20,-0.000023,1283.00,1191.00,1191.00,1283.00
23346,1,0,34.05,3.92,0.93,-86.06,0.0.00,1184.00,1286.00
25434,1,0,157.09,155.72,-0.000004,1245.00,1229.00,1229.00,1245.00
26575,1,0,-23.3,-24.35,0.000013,1209.00,1261.00,1261.00,1209.00
27729,1,0,-1.86,6.3,0.000006,1226.00,1248.00,1248.00,1226.00
28865,1,0,-1.55,6.04,-0.14,-5.44,0.09,-1.64,-0.000236.00
32098,10.40,-1.06,0.09,0.37,-0.000000,1235.00,1235.00,1235.00,1235.00
33019,1,0,51.1509,53.16,-0.000035,1307.00,1167.00,1167.00,1307.00
33552,1,0,92.81,2.13,-1.35,-44.81,0.09,92.72,-0.
34168,1,0,125..09,126.69,-0.000044,1324.00,1146.00,1146.00,1324.00
36472,1,0,-1309,-7.79,-0.000051,1338.00,1132.00,1132.00,1338.00
38083,1,0,2.19,5.57,001,1269.00,1273.00,1273.00,1269.00
40065,1,0,0.50,5.86,-0.58,5.37,0.09,0.41,13.00
41526,0,0,0.04,5.96,-0.,1013.00,1015.00,1015.00,1013.00
41761,0,0,-1.03,5.9,0.000001,1013.00,1015.00,1015.00,1013.00
42908,0,0,-0.00,5,-0.000000,1014.00,1014.00,1014.00,1014.00
44740,0,0,-0.88,5.98,-0.68,3.00,0.09,-0.91015.00,1013.00
45889,0,0,0.13,5.98,-0.68,-1.75,0.09,014.00,1014.00
49543,0,0,-0.18,6.01,-0.72,-0,1013.00,1013.00,1015.00
49814,0,0,-0.37,6.01,0001,1013.00,1015.00,1015.00,1013.00
50951,0,0,-0.30,6.01,-0.72,-3.56,0.09,-0.39,-0.0015.00
51887,0,0,0.17,6.007,0.000000,1014.00,1014.00,1014.00,1014.00
53744,1,0,-0.7.09,-0.80,0.000000,1115.00,1115.00,1115.00,1115.00
55564,1,0,-0.09,6.03,-.000000,1266.00,1266.00,1266.00,1266.00
56244,1,0,-0.85,5.83,-0.79,-0.51266.00,1266.00,1266.00,1266.00
56962,-0.83,-0.94,0.09,-0.85,0.000000,1266.00,1266.00,1266.00,1266.00
58785,1,0,-0.79,5.84,-0.88,-2.66.00,1266.00,1266.00,1266.00
60875,1,0,23.07,4.462,-0.000032,1354.00,1224.00,1224.00,1354.00
61866,1,0,95.49,2.11,-1.79,-47364.00,1214.00,1214.00,1364.00
64308,1,0,6.47,5..32,0.000062,1163.00,1415.00,1415.00,1163.00
65691,1,0,0.31,5.56,01,1288.00,1290.00,1290.00,1288.00
67058,1,0,76.33,2.04,-1.54,-72.00,0.09,76.24,-0.000031357.00
67291,1,0,9109,92.54,-0.000038,1366.00,1212.00,1212.00,1366.00
69352,1,0,-62.26,6.13,-3.38,-701.12,0.09,-62.35,-0.000.00
72127,1,0,6.92,5.19,-00018,1325.00,1253.00,1253.00,1325.00
73507,1,0,143.55,2.4145.53,-0.000060,1411.00,1167.00,1167.00,1411.00
76287,1,0,-0.9309,-0.99,-0.000000,1289.00,1289.00,1289.00,1289.00
77424,1,0,-0.8309,-0.76,-0.000002,1292.00,1286.00,1286.00,1292.00
79260,1,0,2.69,5.6,0.000002,1285.00,1293.00,1293.00,1285.00
82240,1,0,-2.02,5.63,-1.52,-3.87,000,1289.00,1289.00
82467,1,0,-1.33,5.43,-1.47,-0.50,0.09,-1.42,0.0000.00
82936,1,0,-1.41,6.48,0.000000,1289.00,1289.00,1289.00,1289.00
84074,1,0,-1.24,5.96,-1.40,0.06,0..00,1290.00,1288.00
85930,1,0,23.01,5.35.86,-0.000035,1359.00,1219.00,1219.00,1359.00
88220,1,0,128.74,3.08,-3.61,-12.136.00,1212.00,1212.00,1366.00
90060,1,0,140.97,2.95,-3.90,-0.31,0.09,141209.00,1369.00
91681,1,0,142.09,141.98,-0.000040,1370.00,1208.00,1208.00,1370.00
93981,1,0,155.46,3.28,-347,1384.00,1194.00,1194.00,1384.00
96273,1,0,179.27,3.85,-4.22,1.44,0.09,179.11189.00,1389.00
96739,1,0,-179.88,4,0.000048,1191.00,1387.00,1387.00,1191.00
98346,1,0,1.21,5.9,0.000015,1259.00,1319.00,1319.00,1259.00
99040,1,0,-3.00,5,0.000005,1280.00,1298.00,1298.00,1280.00
99281,1,0,-3.35,5.9.16,-0.000002,1292.00,1286.00,1286.00,1292.00
101365,1-0.78,2.25,0.09,-0.97,0.000001,1288.00,1290.00,1290.00,1288.00
103866,0,0,-0.33,7.11,-0.61,-00,1267.00,1267.00,1267.00
104087,0,0,0.51,7.06,-0.60,-7.94,0.09,0.42,-0.0000021014.00
105707,0,0,1.00,7.02,-0.60,-0.62,0.022.00,1022.00,1022.00
