millis,armed,flip,phase,sp_r_r,gx,er,sp_r,roll,ch_thr,"m1, m2, m3, m4"
20742,0,0,0,0.00,0.00,0.014,1013.00,1015.00,1015.00,1013.00
21101,0,0,0,0.00,0.06,0.00,1011.00,1013.00,1013.00,1011.00
21432,0,0,0,0.00,0.06,0.00,0.07,-1.84013.00,1013.00,1011.00
21663,0,0,0,0.00,01.84,1012,1011.00,1013.00,1013.00,1011.00
21865,0,0,0,0.00,0.00,0.01012,1011.00,1013.00,1013.00,1011.00
22007,0,0,0,0.00,0.06,0.012,1011.00,1013.00,1013.00,1011.00
22780,0,0,0,0.00,0.0-1.84,1014,1013.00,1015.00,1015.00,1013.00
22841,0,0,0,0.00,-0.06,0.00,0.07,-0,1015.00,1013.00
22934,0,0,0,0.00,-01.84,1012,1011.00,1013.00,1013.00,1011.00
23270,0,0,0,0.00,-0.13,0.014,1013.00,1015.00,1015.00,1013.00
23615,0,0,0,0.00,0.31,0.002,1011.00,1013.00,1013.00,1011.00
23705,0,19,0.00,0.07,-1.84,1014,1011.00,1013.00,1013.00,1011.00
23961,0,0,0,0.00,0.00,0.00,0.07,-1.84013.00,1013.00,1011.00
24192,0,0,0,0.0.07,-1.84,1012,1011.00,1013.00,1013.00,1011.00
24557,0,0,0,0.00,0..84,1012,1013.00,1015.00,1015.00,1013.00
24881,0,0,0,0.00,0.00,0.00,0.073.00,1015.00,1015.00,1013.00
25116,0,0,00,0.07,-1.84,1012,1011.00,1013.00,1013.00,1011.00
25370,1,0,0,0.00,0.19,0.00,0.07,-1,1015.00,1013.00
25467,1,0,0,0.00,-01.84,1014,1013.00,1015.00,1015.00,1013.00
26146,1,0,0,0.00,-0.690,1014,1014.00,1014.00,1014.00,1014.00
27763,1,0,0,0.0007,-1.79,1076,1075.00,1077.00,1077.00,1075.00
28128,1,0,0,0.00,0.13,01077,1076.00,1078.00,1078.00,1076.00
28360,1,0,0,0.00,-0.25,0.00,0.07,-1.78,110200,1103.00
29136,1,0,0,0.00,0.00,0.00,1124.00,1126.00,1126.00,1124.00
29483,1,0,0,0.00,-0.06,0.00,0.0728.00,1130.00,1130.00,1128.00
29746,1,0,0,0.00,0.00,0.00,0.07,-1.77,1129,1128.00
29828,1,0,0,0.00,0.13,0.00,0.1128.00,1130.00,1130.00,1128.00
29926,1,6,0.00,0.07,-1.77,1129,1128.00,1130.00,1130.00,1128.00
30404,1,0,0,0.07,-1.77,1130,1130.00,1130.00,1130.00,1130.00
30527,1,0,0,0.00,0.13,0.00,0.07,-1.771132.00,1132.00,1130.00
31299,1,0,0,0.00,0.13-1.78,1147,1145.00,1147.00,1147.00,1145.00
31358,1,0,0,0.00,-0.69,0.00,0.07,-.00,1149.00,1149.00
31442,1,0,0,0.0.07,-1.77,1152,1152.00,1152.00,1152.00,1152.00
31802,1,0,0,0.00,-1.77,1167,1166.00,1168.00,1168.00,1166.00
32045,1,0,0,0.00,0.13,0.00,0.07,-1.77,11720,1172.00
32135,1,0,0,0.00,0.75,0.00,1174.00,1176.00,1176.00,1174.00
32223,1,4,0.00,0.07,-1.80,1178,1178.00,1178.00,1178.00,1178.00
32710,1,0,0,0.00,-2.15,1185,1183.00,1187.00,1187.00,1183.00
33051,1,0,0,0.00,1.94,0.191,1190.00,1192.00,1192.00,1190.00
33633,1,0,00,0.07,-2.12,1201,1201.00,1201.00,1201.00,1201.00
33827,1,0,0,0.00,0.062.10,1204,1203.00,1205.00,1205.00,1203.00
33886,1,0,0,0.00,-0.19,0.00,0.07,-2.,1206.00,1206.00
34314,1,0,0,0.00,0.62,0.000,1219.00,1221.00,1221.00,1219.00
34570,1,0,0,0.00,-0.19,0.00,0.07,-1.98,1224,1223.00
34891,1,0,00,0.07,-2.02,1234,1232.00,1236.00,1236.00,1232.00
35241,1,0,0,0.00,-1.71,1249,1249.00,1249.00,1249.00,1249.00
35437,1,0,0,0.00,-0.5-1.65,1255,1255.00,1255.00,1255.00,1255.00
35496,1,0,0,0.00,1.50,0.00,0.07,-,1256.00,1256.00
35606,1,0,0,0.00,-01.72,1258,1258.00,1258.00,1258.00,1258.00
35926,1,0,0,0.00,1.19,0.066,1263.00,1265.00,1265.00,1263.00
36270,1,0,0,0.00,-0..47,1281,1281.00,1281.00,1281.00,1281.00
36618,1,0,0,0.00,0.81,0.0295,1292.00,1294.00,1294.00,1292.00
37050,1,94,0.00,0.07,-1.76,1312,1312.00,1312.00,1312.00,1312.00
37541,1,0,00,0.07,-1.79,1338,1336.00,1336.00,1336.00,1336.00
37743,1,0,0,0.000.07,-1.82,1354,1354.00,1354.00,1354.00,1354.00
37885,1,0,0,0.07,-1.69,1359,1358.00,1360.00,1360.00,1358.00
38235,1,0,0,0.00,1-1.72,1372,1370.00,1372.00,1372.00,1370.00
38488,1,0,0,0.00,1.25,0.00,0.07,-1.67,9.00,1377.00
38575,1,0,0,0.00,2.25,0.079,1378.00,1380.00,1380.00,1378.00
39149,1,0,000,0.07,-1.76,1397,1397.00,1397.00,1397.00,1397.00
39360,1,0,0.00,0.07,-1.58,1414,1413.00,1415.00,1415.00,1413.00
39841,1,0,0,0.0007,-1.65,1444,1444.00,1444.00,1444.00,1444.00
40044,1,0,0,0.00,-1.37-1.70,1462,1459.00,1459.00,1459.00,1459.00
40095,1,0,0,0.00,0.94,0.00,0.07,00,1463.00,1461.00
40188,1,0,0,0.0007,-1.65,1466,1465.00,1465.00,1465.00,1465.00
40530,1,0,0,0.00.07,-1.29,1491,1491.00,1491.00,1491.00,1491.00
40728,1,0,0,0.00,0.94,0.00506,1505.00,1507.00,1507.00,1505.00
40870,1,0,0,0.00,-5.00,0.1510,1510.00,1510.00,1510.00,1510.00
41568,1,0,0,0.00,-1.50,0.00,0.0532.00,1532.00,1532.00,1532.00
41652,1,0,0.00,0.07,-2.15,1532,1530.00,1534.00,1534.00,1530.00
42140,1,0,00,0.07,-2.09,1543,1541.00,1543.00,1543.00,1541.00
42597,1,0,0,0.00,3.25,0.00,0.07,-1.71556.00,1556.00,1552.00
42834,1,0,0,0.00,3.2.35,1559,1557.00,1561.00,1561.00,1557.00
43174,1,0,0,0.00,-0.4.21,1571,1570.00,1572.00,1572.00,1570.00
43519,1,0,0,0.00,-0.37,0.0586,1583.00,1585.00,1585.00,1583.00
43773,1,0,0,0.00,3.87,0.00,0.07,-2.74,1595,15920
44452,1,0,0,0.07,-2.53,1612,1609.00,1611.00,1611.00,1609.00
44793,1,0,0,0.0.07,-2.42,1622,1621.00,1623.00,1623.00,1621.00
45130,1,0,0,0.00,-0.37,0.1628,1627.00,1629.00,1629.00,1627.00
45476,1,0,0,0.00,3.819,1637,1634.00,1638.00,1638.00,1634.00
45819,1,0,0,0.00,-0.31,0.00,0.0744.00,1646.00,1646.00,1644.00
46168,1,0,0,0.00,1.94,0.00,0.1644.00,1648.00,1648.00,1644.00
46765,1,0,0,0.00,-5.00,0.00,0.07,-2.11,1643,1643.00
46856,1,0,0,0.00,3.31,0.00,0.07,-2.21645.00,1645.00,1641.00
49760,1,1,0,0.00,-2.56,-267.81,0.07,-6.91,1643,1640.001640.00
49961,1,1,0,0.00,5.81,-267.811643,1637.00,1649.00,1649.00,1637.00
50073,1,1,0,0.00,1.69,-267.81,0.071639.00,1647.00,1647.00,1639.00
50953,1,1,0,0..07,-7.57,1266,1278.00,1286.00,1286.00,1278.00
51410,1,1,0,0.00,-2.75,-267.8,1013.00,1015.00,1015.00,1013.00
51803,1,0,-267.81,0.07,-3.06,1014,1012.00,1016.00,1016.00,1012.00
52929,0.00,3.50,-267.81,0.07,-1.69,1014,1012.00,1016.00,1016.00,1012.00
53485,1,0,0,00.07,-1.40,1014,1014.00,1014.00,1014.00,1014.00
53903,1,0,0,0.00,-1.00,-267.81,0.07,-11026.00,1026.00,1026.00
54337,1,0,-267.81,0.07,-1.22,1226,1212.00,1214.00,1214.00,1212.00
56474,1,0,0,0.00,0.85,1559,1559.00,1559.00,1559.00,1559.00
56907,1,0,0,0.00,-5.12,-267.81,0.07,-0.5081.00,1581.00,1581.00
57986,1,0.69,-267.81,0.07,-1.50,1662,1660.00,1662.00,1662.00,1660.00
58544,1,0,0,0.00,0.50,-26670,1670.00,1670.00,1670.00,1670.00
58969,1,0,0,0.00,3.81,-267.81,0.07,-11680.00,1680.00,1674.00
59283,1,044,-267.81,0.07,-1.80,1687,1687.00,1687.00,1687.00,1687.00
60334,1,0,0,0.00,2.12,-267.811700,1699.00,1701.00,1701.00,1699.00
61074,1,0,0,0.00,-7.12,1700,1702.00,1698.00,1698.00,1702.00
61257,1,17.12,468.25,0.07,11.84,1700,1409.00,1991.00,1991.00,1409.00
61357,0.00,-504.88,205.75,0.07,62.48,1700,1617.00,1783.00,1783.00,1617.00
61506,1,1,3,0.00,-355.70.09,1700,1689.00,1711.00,1711.00,1689.00
62052,1,73.25,-102.94,0.07,1.57,1700,1475.00,1800.00,1800.00,1475.00
62370,0.00,-241.06,-102.94,0.07,-2.35,1700,1800.00,1598.00,1598.00,1800.00
63079,1,.81,-102.94,0.07,-6.83,1700,1674.00,1726.00,1726.00,1674.00
63218,1,15.63,-102.94,0.07,-7.89,1700,1701.00,1699.00,1699.00,1701.00
63571,1,1,0,0.00,28.87,-102.94,0.8.00,1712.00,1712.00,1688.00
63770,0.00,-9.81,-102.94,0.07,-6.95,1700,1697.00,1703.00,1703.00,1697.00
64036,1,1,0,0.00,2.06,-102.,1688.00,1700.00,1700.00,1688.00
64254,1,1,0,0.00,0.94,-102.94,0.07,1690.00,1690.00,1682.00
64574,1,1,-102.94,0.07,-6.34,1672,1669.00,1679.00,1679.00,1669.00
66103,1,1,0,0.00,-0.44,-011,1009.00,1015.00,1015.00,1009.00
66652,0,0,-102.94,0.07,-3.00,1012,1009.00,1015.00,1015.00,1009.00
68175,0,0,0,0.00,2.52,1012,1011.00,1013.00,1013.00,1011.00
68633,0,0,0,0.00,0.81,-102.94,0.00,1013.00,1013.00,1011.00
68834,0,0,-102.94,0.07,-2.41,1012,1008.00,1016.00,1016.00,1008.00
69406,0,0,0,0.00,6.75,-102.941012,1009.00,1015.00,1015.00,1009.00
69963,0,.50,-102.94,0.07,-2.99,1012,1009.00,1015.00,1015.00,1009.00
70282,0,0,4,0.07,-2.72,1012,1010.00,1014.00,1014.00,1010.00
70705,0,0,0,0.00,-1.50,-102.,1011.00,1013.00,1013.00,1011.00
71140,0,0,-102.94,0.07,-2.55,1014,1013.00,1015.00,1015.00,1013.00
71246,0,0,0102.94,0.07,-2.49,1014,1013.00,1015.00,1015.00,1013.00
72774,0,0,0,0.00,0.2,1019,1016.00,1018.00,1018.00,1016.00
73317,0,0,-102.94,0.07,-2.37,1019,1016.00,1018.00,1018.00,1016.00
74109,0,0-0.19,-102.94,0.07,-2.41,1014,1013.00,1015.00,1015.00,1013.00
74419,0,0,0,0.00,0.11,1014,1013.00,1015.00,1015.00,1013.00
75477,0.00,0.25,-102.94,0.07,-2.32,1051,1039.00,1041.00,1041.00,1039.00
75704,0,0.94,-102.94,0.07,-2.25,1129,1118.00,1120.00,1120.00,1118.00
76490,1,0,0,0.00,-0.3.77,1383,1383.00,1383.00,1383.00,1383.00
76949,1,0,0,0.00,-2.12,-102527,1520.00,1520.00,1520.00,1520.00
77373,1,0,0,0.00,-1.31,-102.94,0.07,-1.16.00,1666.00,1666.00
77461,1,31,-102.94,0.07,-1.31,1675,1673.00,1675.00,1675.00,1673.00
77833,1,0,0,0.00,7.25,-102.94,0.07,-0.83,1696,1685.1693.00
78710,0.00,-0.62,-102.94,0.07,-1.07,1735,1735.00,1735.00,1735.00,1735.00
79024,1,0,4,0.07,-1.29,1741,1738.00,1740.00,1740.00,1738.00
79441,1,0,0,0.00,4.19,-102.94,3.00,1747.00,1747.00,1743.00
79663,1,0,-102.94,0.07,-2.95,1751,1746.00,1754.00,1754.00,1746.00
81941,1,1,0,0.00,170.69,454.37,0.07691.00,1800.00,1800.00,1691.00
82156,0.00,-99.00,454.37,0.07,-3.04,1752,1778.00,1726.00,1726.00,1778.00
83164,1,1,0,0.00,29,1752,1747.00,1757.00,1757.00,1747.00
83445,0.00,-1.25,454.37,0.07,0.18,1751,1751.00,1751.00,1751.00,1751.00
83577,1,1,0,0.00,-3.75,454.37,0.07,0.63,17522.00,1752.00
83899,1,1,0,0.00,-9.00,454.37751,1755.00,1747.00,1747.00,1755.00
85691,1,1,0,0.00,0.88,454.37,0.8.00,1158.00,1158.00,1158.00
86109,1,1,0,0.00,2.62,454.37,0.07,-0.45,1011014.00,1014.00
87208,0,1.00,454.37,0.07,-0.87,1014,1014.00,1014.00,1014.00,1014.00
87763,0,0,0,0.00,1.12,4514,1013.00,1015.00,1015.00,1013.00
88183,0,0,0,0.00,0.31,454.37,0.07,-1.0.00,1014.00,1014.00
89571,1,0,0,0..07,-1.46,1092,1092.00,1092.00,1092.00,1092.00
89837,1,0,0,00.07,-1.01,1168,1158.00,1158.00,1158.00,1158.00
90257,1,0,0,0.00,-2.44,454.37,08.00,1306.00,1306.00,1308.00
90597,0.00,0.94,454.37,0.07,-0.79,1387,1387.00,1387.00,1387.00,1387.00
90714,1,0,0,0.00,0.56,454.37,0.07,-0.89,14141414.00,1414.00
90826,1,012,454.37,0.07,-0.74,1428,1426.00,1426.00,1426.00,1426.00
91041,1,050,454.37,0.07,-0.54,1457,1455.00,1455.00,1455.00,1455.00
91176,1,0,0,0.00,2.06,454.37,0.07,-0.59,1475,1473.0474.00
92048,0.00,0.88,454.37,0.07,-0.65,1501,1501.00,1501.00,1501.00,1501.00
92279,1,0.94,454.37,0.07,-0.73,1503,1502.00,1504.00,1504.00,1502.00
93106,0.00,-32.88,252.75,0.07,-0.24,1504,1305.00,1703.00,1703.00,1305.00
93288,1,1,2,0.00,-363.4437.57,1504,1341.00,1667.00,1667.00,1341.00
94444,1,10.50,-664.00,0.07,-8.52,1504,1534.00,1474.00,1474.00,1534.00
94968,1,120.06,-664.00,0.07,-4.30,1504,1508.00,1500.00,1500.00,1508.00
96346,1,10,-664.00,0.07,-2.70,1432,1439.00,1445.00,1445.00,1439.00
96443,1,19,-664.00,0.07,-2.90,1346,1373.00,1375.00,1375.00,1373.00
96580,1,.06,-664.00,0.07,-3.58,1227,1224.00,1230.00,1230.00,1224.00
96967,1,1,0,0.00,-9.38,-664.004,1015.00,1013.00,1013.00,1015.00
97430,0,0,0,0.00,2.-3.80,1014,1010.00,1014.00,1014.00,1010.00
97796,0.00,-1.44,-664.00,0.07,-2.77,1012,1014.00,1014.00,1014.00,1014.00
98040,0.00,5.75,-664.00,0.07,-3.10,1012,1009.00,1015.00,1015.00,1009.00
98971,1,0.19,-664.00,0.07,-2.04,1012,1012.00,1012.00,1012.00,1012.00
99112,0.00,-2.31,-664.00,0.07,-1.76,1012,1012.00,1012.00,1012.00,1012.00
100106,10,0.69,-664.00,0.07,-1.21,1379,1378.00,1380.00,1380.00,1378.00
100331,0.00,-2.69,-664.00,0.07,-1.25,1457,1446.00,1446.00,1446.00,1446.00
100841,1,0,0,0.00,0.88,-664.00,0.07,-0.96,1527,1527.001527.00
101394,1,0,0-664.00,0.07,-1.44,1543,1542.00,1542.00,1542.00,1542.00
102029,1,0,0,0.00,0.62,-66447,1547.00,1547.00,1547.00,1547.00
102637,10,3.81,-664.00,0.07,-1.21,1549,1547.00,1551.00,1551.00,1547.00
104563,1,1,0,0.00,20.87.28,1547,1543.00,1551.00,1551.00,1543.00
106170,1,1,0,0.00,8.37,-41542,1539.00,1545.00,1545.00,1539.00
106635,1,1,46.56,0.07,-1.23,1501,1502.00,1500.00,1500.00,1502.00
106777,1,1-3.37,-446.56,0.07,-1.29,1483,1486.00,1484.00,1484.00,1486.00
107829,1,1,-446.56,0.07,-1.80,1346,1343.00,1349.00,1349.00,1343.00
107945,1,162,-446.56,0.07,-1.80,1299,1299.00,1299.00,1299.00,1299.00
108200,1,1,0,0.00,0.56,-446.56,0.07,-2.31015.00,1015.00,1013.00
108703,1,0,0,0.00,4.2.16,1014,1012.00,1016.00,1016.00,1012.00
109307,0.00,2.50,-446.56,0.07,-2.02,1014,1013.00,1015.00,1015.00,1013.00
110494,1,0,-446.56,0.07,-1.90,1012,1011.00,1013.00,1013.00,1011.00
111232,1,0,0,0.00,0.44,-446.52,1011.00,1013.00,1013.00,1011.00
113264,1,0,0,0.00,-1.81,-446.56,0.07,-1.71012.00,1012.00,1012.00
113762,1,0,0,0.00,0.69,-446.56,1011.00,1013.00,1013.00,1011.00
114222,1,0,56,0.07,-2.00,1012,1010.00,1014.00,1014.00,1010.00
116893,100,-0.25,-446.56,0.07,-1.68,1287,1287.00,1287.00,1287.00,1287.00
118089,0.00,0.88,-446.56,0.07,-0.73,1569,1568.00,1570.00,1570.00,1568.00
118326,1,0,0,0.00,3.44,-446.56,0.5.00,1569.00,1569.00,1565.00
118824,1,0,0,0.0.07,-0.88,1576,1575.00,1577.00,1577.00,1575.00
120255,1,3.31,-446.56,0.07,-1.22,1597,1597.00,1597.00,1597.00,1597.00
120387,0.00,1.62,-446.56,0.07,-0.87,1597,1597.00,1597.00,1597.00,1597.00
121636,00,-190.87,-312.69,0.07,3.23,1597,1678.00,1516.00,1516.00,1678.00
122054,0.00,-51.31,-312.69,0.07,-10.68,1597,1606.00,1588.00,1588.00,1606.00
122881,0,13.25,-312.69,0.07,-2.33,1597,1593.00,1601.00,1601.00,1593.00
123854,1,1,0,0.00,0.37,-312.592,1592.00,1594.00,1594.00,1592.00
125923,1,0,0,0.00,4.06,-312.69,0.07,-51016.00,1016.00,1008.00
126007,0.00,-2.25,-312.69,0.07,-5.45,1012,1010.00,1014.00,1014.00,1010.00
126386,0,0,0,0.00,1.7.53,1012,1009.00,1015.00,1015.00,1009.00
126654,0,0,12.69,0.07,-2.81,1012,1011.00,1013.00,1013.00,1011.00
126784,0,1.62,-312.69,0.07,-2.60,1012,1010.00,1014.00,1014.00,1010.00
127011,0.00,-1.81,-312.69,0.07,-2.36,1014,1012.00,1012.00,1012.00,1012.00
128204,1,0.69,-312.69,0.07,-1.61,1312,1312.00,1312.00,1312.00,1312.00
128312,0.00,-1.94,-312.69,0.07,-1.23,1385,1384.00,1384.00,1384.00,1384.00
128461,1,0,0,0.00,1.12,-31392,1391.00,1393.00,1393.00,1391.00
128719,1,0,0,0.00,3.25,-31395,1393.00,1397.00,1397.00,1393.00
131250,1,0,0,0.00,1.1.71,1625,1624.00,1626.00,1626.00,1624.00
132074,0.00,2.19,-312.69,0.07,-2.48,1649,1647.00,1651.00,1651.00,1647.00
132678,1,0,0-312.69,0.07,-1.28,1657,1656.00,1658.00,1658.00,1656.00
133321,1,0,0,0.00,-2.00,-312620,1622.00,1622.00,1622.00,1622.00
133785,1,0,0,0.00.07,-2.17,1613,1612.00,1614.00,1614.00,1612.00
134153,.00,0.06,-312.69,0.07,-2.39,1610,1610.00,1610.00,1610.00,1610.00
135447,0.00,-0.50,-312.69,0.07,-2.09,1600,1599.00,1601.00,1601.00,1599.00
136675,10.00,96.19,-328.37,0.07,-30.79,1600,1528.00,1672.00,1672.00,1528.00
137922,1,1,0,0.00,-21.31,-328.300,1609.00,1591.00,1591.00,1609.00
139124,1,1,-328.37,0.07,-0.36,1320,1348.00,1348.00,1348.00,1348.00
139262,1,1,0,0.00,6.06,-328.37,0.07,-1.797.00,1017.00,1013.00
139501,0.00,-6.00,-328.37,0.07,-2.16,1011,1012.00,1010.00,1010.00,1012.00
141333,1,0,0,0.00,9.63,-328.37,0.07,-1.848.00,1018.00,1010.00
142438,0.00,-5.44,-328.37,0.07,-0.56,1405,1405.00,1401.00,1401.00,1405.00
144090,0.00,0.00,-328.37,0.07,-0.71,1637,1637.00,1637.00,1637.00,1637.00
144300,0.00,5.25,-328.37,0.07,-1.70,1648,1645.00,1651.00,1651.00,1645.00
144335,1,0,0,0.00,4.00,-328.37,0.07.00,1650.00,1650.00,1648.00
144794,1,0,0,0..07,-1.39,1657,1656.00,1658.00,1658.00,1656.00
146047,1,.56,-328.37,0.07,-0.78,1654,1654.00,1654.00,1654.00,1654.00
146158,1,05,-328.37,0.07,-1.23,1655,1654.00,1656.00,1656.00,1654.00
146257,0.00,-2.06,-328.37,0.07,-0.95,1655,1655.00,1655.00,1655.00,1655.00
146402,1,1,0,0.00,-1.25,-328.37,056.00,1852.00,1852.00,1456.00
146801,1,0217.94,263.19,0.07,2.15,1655,1571.00,1737.00,1737.00,1571.00
